[2026-07-30 18:35:02,586][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
                               'entropy_from_logits_chunk_size': 2048,
                               'entropy_from_logits_with_chunking': False,
                               'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                                               'dtype': 'bfloat16',
                                               'entropy_checkpointing': False,
                                               'entropy_from_logits_chunk_size': 2048,
                                               'entropy_from_logits_with_chunking': False,
                                               'forward_only': True,
                                               'forward_prefetch': False,
                                               'fsdp_size': -1,
                                               'full_determinism': False,
                                               'model_dtype': 'fp32',
                                               'offload_policy': False,
                                               'optimizer_offload': False,
                                               'param_offload': False,
                                               'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                                       'activation_observer': 'static_minmax',
                                                       'enable': False,
                                                       'group_size': 16,
                                                       'ignore_patterns': ['lm_head',
                                                                           'embed_tokens',
                                                                           're:.*mlp.gate$'],
                                                       'mode': 'w4a16',
                                                       'quantization_config_path': None},
                                               'reshard_after_forward': True,
                                               'seed': 42,
                                               'strategy': 'fsdp',
                                               'ulysses_sequence_parallel_size': 1,
                                               'use_orig_params': False,
                                               'use_torch_compile': True,
                                               'wrap_policy': {'min_num_params': 0}},
                               'log_prob_max_token_len_per_gpu': 4096,
                               'log_prob_micro_batch_size': None,
                               'log_prob_micro_batch_size_per_gpu': None,
                               'log_prob_use_dynamic_bsz': True,
                               'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                            'all_ranks': False,
                                            'enable': False,
                                            'ranks': [],
                                            'save_path': 'outputs/profile',
                                            'tool': None,
                                            'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                    'analysis': True,
                                                                    'contents': [],
                                                                    'discrete': False,
                                                                    'level': 'level0'},
                                                            'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                                     'discrete': False},
                                                            'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                   'config_path': None,
                                                                                   'stages': None,
                                                                                   'steps': None,
                                                                                   'strict': False},
                                                            'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                      'contents': [],
                                                                      'discrete': False,
                                                                      'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                                   'active': 0,
                                                                                   'repeat': 0,
                                                                                   'skip_first': 0,
                                                                                   'wait': 0,
                                                                                   'warmup': 0}},
                                                            'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                                             'stack_depth': 32,
                                                                             'trace_alloc_max_entries': 100000}}},
                               'rollout_n': 1,
                               'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
                                                 'mode': 'disabled',
                                                 'record_file': None,
                                                 'replay_file': None},
                               'strategy': 'fsdp2',
                               'ulysses_sequence_parallel_size': 1,
                               'use_torch_compile': False},
                       'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
                                   'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
                                             'agent_loop_config_path': None,
                                             'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
                                                                     'name': None,
                                                                     'path': None},
                                             'default_agent_loop': 'single_turn_agent',
                                             'num_workers': 8},
                                   'calculate_log_probs': True,
                                   'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
                                                         'backend': 'nccl',
                                                         'custom_backend_module': None,
                                                         'engine_kwargs': {},
                                                         'update_weights_bucket_megabytes': 1536},
                                   'cudagraph_capture_sizes': None,
                                   'data_parallel_size': 1,
                                   'disable_log_stats': True,
                                   'disaggregation': {'bootstrap_port': None,
                                                      'decode_replicas': 1,
                                                      'decode_tensor_model_parallel_size': None,
                                                      'enabled': False,
                                                      'ib_device': None,
                                                      'prefill_replicas': 1,
                                                      'transfer_backend': 'nixl'},
                                   'do_sample': True,
                                   'dtype': 'bfloat16',
                                   'enable_chunked_prefill': True,
                                   'enable_prefix_caching': True,
                                   'enable_rollout_routing_replay': False,
                                   'enforce_eager': False,
                                   'engine_kwargs': {'sglang': {},
                                                     'trtllm': {},
                                                     'vllm': {}},
                                   'expert_parallel_size': 1,
                                   'free_cache_engine': True,
                                   'full_determinism': False,
                                   'gpu_memory_utilization': 0.7,
                                   'ignore_eos': False,
                                   'layered_summon': False,
                                   'load_format': 'dummy',
                                   'log_prob_max_token_len_per_gpu': 4096,
                                   'log_prob_micro_batch_size': None,
                                   'log_prob_micro_batch_size_per_gpu': None,
                                   'log_prob_use_dynamic_bsz': True,
                                   'logprobs_mode': 'processed_logprobs',
                                   'max_model_len': 2048,
                                   'max_num_batched_tokens': 4096,
                                   'max_num_seqs': 64,
                                   'mode': 'async',
                                   'moe_load_balance_metrics_interval': 0,
                                   'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                                           'detach_encoder': False,
                                           'enable': False,
                                           'enable_rollout': False,
                                           'enable_train': False,
                                           'method': 'mtp',
                                           'mtp_loss_scaling_factor': 0.1,
                                           'num_speculative_tokens': 1,
                                           'speculative_algorithm': 'EAGLE',
                                           'speculative_eagle_topk': 1,
                                           'speculative_num_draft_tokens': 4,
                                           'speculative_num_steps': 3},
                                   'multi_stage_wake_up': False,
                                   'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
                                                  'enable': False,
                                                  'format': 'hermes',
                                                  'function_tool_path': None,
                                                  'max_assistant_turns': None,
                                                  'max_parallel_calls': 1,
                                                  'max_tool_response_length': 256,
                                                  'max_user_turns': None,
                                                  'num_repeat_rollouts': None,
                                                  'tokenization_sanity_check_mode': 'strict',
                                                  'tool_config_path': None,
                                                  'tool_response_truncate_side': 'middle',
                                                  'use_inference_chat_template': False},
                                   'n': 1,
                                   'n_gpus_per_node': 1,
                                   'name': 'vllm',
                                   'nnodes': 1,
                                   'over_sample_rate': 0,
                                   'pipeline_model_parallel_size': 1,
                                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                                'all_ranks': False,
                                                'enable': False,
                                                'ranks': [],
                                                'save_path': 'outputs/profile',
                                                'tool': None,
                                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                        'analysis': True,
                                                                        'contents': [],
                                                                        'discrete': False,
                                                                        'level': 'level0',
                                                                        'profile_token_end': None,
                                                                        'profile_token_start': None},
                                                                'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                       'config_path': None,
                                                                                       'stages': None,
                                                                                       'steps': None,
                                                                                       'strict': False},
                                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                          'contents': [],
                                                                          'discrete': False,
                                                                          'profile_token_end': None,
                                                                          'profile_token_start': None}}},
                                   'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
                                                  'enable': False,
                                                  'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
                                                  'port': 9090,
                                                  'served_model_name': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/exported_hf_v125'},
                                   'prompt_length': 1024,
                                   'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                           'activation_observer': 'static_minmax',
                                           'enable': False,
                                           'group_size': 16,
                                           'ignore_patterns': ['lm_head',
                                                               'embed_tokens',
                                                               're:.*mlp.gate$'],
                                           'mode': 'w4a16',
                                           'quantization_config_path': None},
                                   'quantization': None,
                                   'quantization_config_file': None,
                                   'response_length': 1024,
                                   'scheduling_policy': 'fcfs',
                                   'seed': 1,
                                   'skip_tokenizer_init': True,
                                   'temperature': 0.6,
                                   'tensor_model_parallel_size': 1,
                                   'top_k': -1,
                                   'top_p': 1.0,
                                   'trace': {'_target_': 'verl.workers.config.TraceConfig',
                                             'backend': None,
                                             'experiment_name': 'async-single-lora-gsm8k-accuracy',
                                             'max_samples_per_step_per_worker': None,
                                             'project_name': 'twinkle-aligned-gsm8k-grpo',
                                             'token2text': False},
                                   'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
                                                  'do_sample': True,
                                                  'n': 1,
                                                  'temperature': 0.6,
                                                  'top_k': -1,
                                                  'top_p': 1.0}}},
 'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
               'adv_estimator': 'grpo',
               'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
                                 'enable': False,
                                 'max_inflight_gen_batches': 1,
                                 'max_num_gen_batches': 0,
                                 'metric': None},
               'gamma': 1.0,
               'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
                           'horizon': 10000,
                           'kl_coef': 0.001,
                           'target_kl': 0.1,
                           'type': 'fixed'},
               'kl_penalty': 'kl',
               'lam': 1.0,
               'norm_adv_by_std_in_grpo': True,
               'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
               'rollout_correction': {'bypass_mode': False,
                                      'loss_type': 'ppo_clip',
                                      'rollout_is': None,
                                      'rollout_is_batch_normalize': False,
                                      'rollout_is_threshold': 2.0,
                                      'rollout_rs': None,
                                      'rollout_rs_threshold': None},
               'use_kl_in_reward': False,
               'use_pf_ppo': False},
 'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
            'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
                           'async_save': False,
                           'load_contents': ['model', 'optimizer', 'extra'],
                           'save_contents': ['model', 'optimizer', 'extra']},
            'cliprange_value': 0.5,
            'data_loader_seed': 42,
            'enable': None,
            'forward_max_token_len_per_gpu': 32768,
            'forward_micro_batch_size': None,
            'forward_micro_batch_size_per_gpu': None,
            'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                     'dtype': 'bfloat16',
                     'entropy_checkpointing': False,
                     'entropy_from_logits_chunk_size': 2048,
                     'entropy_from_logits_with_chunking': False,
                     'forward_only': False,
                     'forward_prefetch': False,
                     'fsdp_size': -1,
                     'full_determinism': False,
                     'model_dtype': 'fp32',
                     'offload_policy': False,
                     'optimizer_offload': False,
                     'param_offload': False,
                     'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                             'activation_observer': 'static_minmax',
                             'enable': False,
                             'group_size': 16,
                             'ignore_patterns': ['lm_head',
                                                 'embed_tokens',
                                                 're:.*mlp.gate$'],
                             'mode': 'w4a16',
                             'quantization_config_path': None},
                     'reshard_after_forward': True,
                     'seed': 42,
                     'strategy': 'fsdp',
                     'ulysses_sequence_parallel_size': 1,
                     'use_orig_params': False,
                     'use_torch_compile': True,
                     'wrap_policy': {'min_num_params': 0}},
            'grad_clip': 1.0,
            'loss_agg_mode': 'token-mean',
            'loss_scale_factor': None,
            'model': {'_target_': 'verl.workers.config.HFModelConfig',
                      'custom_chat_template': None,
                      'enable_activation_offload': False,
                      'enable_gradient_checkpointing': True,
                      'exclude_modules': None,
                      'external_lib': None,
                      'fused_kernel_options': {'impl_backend': 'torch'},
                      'hf_config_path': None,
                      'lora': {'a2a_experimental': False,
                               'adapter_path': None,
                               'alpha': 32,
                               'dropout': 0.0,
                               'dropout_position': 'pre',
                               'dtype': None,
                               'exclude_modules': [],
                               'freeze_language_model': True,
                               'freeze_vision_model': True,
                               'freeze_vision_projection': True,
                               'lora_A_init_method': 'xavier',
                               'lora_B_init_method': 'zero',
                               'merge': False,
                               'rank': 0,
                               'target_modules': ['linear_qkv',
                                                  'linear_proj',
                                                  'linear_fc1',
                                                  'linear_fc2'],
                               'type': 'lora'},
                      'lora_adapter_path': None,
                      'lora_alpha': 16,
                      'lora_rank': 0,
                      'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                              'detach_encoder': False,
                              'enable': False,
                              'enable_rollout': False,
                              'enable_train': False,
                              'method': 'mtp',
                              'mtp_loss_scaling_factor': 0.1,
                              'num_speculative_tokens': 1,
                              'speculative_algorithm': 'EAGLE',
                              'speculative_eagle_topk': 1,
                              'speculative_num_draft_tokens': 4,
                              'speculative_num_steps': 3},
                      'override_config': {},
                      'path': '~/models/deepseek-llm-7b-chat',
                      'target_modules': 'all-linear',
                      'tiled_mlp': {'enabled': False, 'num_shards': 4},
                      'tokenizer_path': None,
                      'trust_remote_code': False,
                      'use_fused_kernels': False,
                      'use_liger': False,
                      'use_remove_padding': True,
                      'use_shm': False},
            'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
                      'betas': [0.9, 0.999],
                      'clip_grad': 1.0,
                      'lr': 1e-05,
                      'lr_scheduler_type': 'constant',
                      'lr_warmup_steps': -1,
                      'lr_warmup_steps_ratio': 0.0,
                      'min_lr_ratio': 0.0,
                      'num_cycles': 0.5,
                      'optimizer': 'AdamW',
                      'optimizer_impl': 'torch.optim',
                      'override_optimizer_config': None,
                      'total_training_steps': -1,
                      'warmup_style': None,
                      'weight_decay': 0.01,
                      'zero_indexed_step': True},
            'ppo_epochs': 1,
            'ppo_max_token_len_per_gpu': 32768,
            'ppo_micro_batch_size': None,
            'ppo_micro_batch_size_per_gpu': None,
            'ppo_mini_batch_size': 16,
            'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                         'all_ranks': False,
                         'enable': False,
                         'ranks': [],
                         'save_path': 'outputs/profile',
                         'tool': None,
                         'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                 'analysis': True,
                                                 'contents': [],
                                                 'discrete': False,
                                                 'level': 'level0'},
                                         'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                  'discrete': False},
                                         'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                'config_path': None,
                                                                'stages': None,
                                                                'steps': None,
                                                                'strict': False},
                                         'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                   'contents': [],
                                                   'discrete': False,
                                                   'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                'active': 0,
                                                                'repeat': 0,
                                                                'skip_first': 0,
                                                                'wait': 0,
                                                                'warmup': 0}},
                                         'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                          'stack_depth': 32,
                                                          'trace_alloc_max_entries': 100000}}},
            'rollout_n': 1,
            'shuffle': False,
            'strategy': 'fsdp',
            'ulysses_sequence_parallel_size': 1,
            'use_dynamic_bsz': True},
 'custom_reward_function': {'name': None, 'path': None},
 'data': {'apply_chat_template_kwargs': {'enable_thinking': True},
          'audio_key': 'audios',
          'continuous_token': {'enable': False, 'model_family': 'auto'},
          'custom_cls': {'name': None, 'path': None},
          'dataloader_num_workers': 8,
          'filter_overlong_prompts': True,
          'filter_overlong_prompts_workers': 4,
          'function_tool_path': None,
          'gen_batch_size': None,
          'image_key': 'images',
          'image_patch_size': 14,
          'max_prompt_length': 1024,
          'max_response_length': 1024,
          'mm_processor_kwargs': {},
          'output_path': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_v125_manual_eval_official1319_npu3/generated.parquet',
          'prompt_key': 'prompt',
          'return_full_prompt': False,
          'return_multi_modal_inputs': True,
          'return_raw_chat': True,
          'return_raw_input_ids': False,
          'reward_fn_key': 'data_source',
          'seed': 1,
          'shuffle': False,
          'tokenizer': None,
          'tool_config_path': None,
          'train_batch_size': 16,
          'train_files': '/mnt/lv_model/npu60005420a/data/gsm8k_owner_aligned_20260729/verl_test_official_twinkle_aligned.parquet',
          'train_max_samples': -1,
          'truncation': 'error',
          'trust_remote_code': False,
          'use_shm': False,
          'val_batch_size': 16,
          'val_files': '/mnt/lv_model/npu60005420a/data/gsm8k_owner_aligned_20260729/verl_test_official_twinkle_aligned.parquet',
          'val_max_samples': -1,
          'validation_shuffle': False,
          'video_key': 'videos'},
 'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
                  'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
                                        'clip_ratio': 0.2,
                                        'clip_ratio_high': 0.2,
                                        'clip_ratio_low': 0.2,
                                        'distillation_loss_coef': 1.0,
                                        'log_prob_min_clamp': None,
                                        'loss_max_clamp': None,
                                        'loss_mode': 'k3',
                                        'policy_loss_mode': 'vanilla',
                                        'topk': 32,
                                        'use_policy_gradient': False,
                                        'use_task_rewards': True},
                  'enabled': False,
                  'n_gpus_per_node': 8,
                  'nnodes': 0,
                  'teacher_key': 'data_source',
                  'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
                                                       'inference': {'_target_': 'verl.workers.config.RolloutConfig',
                                                                     'cudagraph_capture_sizes': None,
                                                                     'data_parallel_size': 1,
                                                                     'disable_log_stats': True,
                                                                     'dtype': 'bfloat16',
                                                                     'enable_chunked_prefill': True,
                                                                     'enable_prefix_caching': True,
                                                                     'enforce_eager': True,
                                                                     'engine_kwargs': {},
                                                                     'expert_parallel_size': 1,
                                                                     'free_cache_engine': True,
                                                                     'gpu_memory_utilization': 0.5,
                                                                     'limit_images': None,
                                                                     'load_format': 'auto',
                                                                     'max_model_len': None,
                                                                     'max_num_batched_tokens': 8192,
                                                                     'max_num_seqs': 1024,
                                                                     'name': 'vllm',
                                                                     'prompt_length': 1024,
                                                                     'response_length': 1024,
                                                                     'skip_tokenizer_init': True,
                                                                     'temperature': 0.6,
                                                                     'tensor_model_parallel_size': 2},
                                                       'key': None,
                                                       'model_path': None,
                                                       'num_replicas': 0}}},
 'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                     'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                     'controller_nsight_options': {'cuda-graph-trace': 'graph',
                                                                                   'cuda-memory-usage': 'true',
                                                                                   'trace': 'cuda,nvtx,cublas,ucx'},
                                                     'discrete': False,
                                                     'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
                                                                               'capture-range-end': None,
                                                                               'cuda-graph-trace': 'graph',
                                                                               'cuda-memory-usage': 'true',
                                                                               'kill': 'none',
                                                                               'trace': 'cuda,nvtx,cublas,ucx'}},
                                            'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                   'config_path': None,
                                                                   'stages': None,
                                                                   'steps': None,
                                                                   'strict': False},
                                            'torch_memory': {'context': 'all',
                                                             'kw_args': {},
                                                             'stack_depth': 32,
                                                             'stacks': 'all',
                                                             'trace_alloc_max_entries': 100000}},
                     'profile_continuous_steps': False,
                     'save_path': 'outputs/profile',
                     'steps': None,
                     'tool': None},
 'model_engine': 'dp',
 'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
 'reward': {'_target_': 'verl.workers.config.RewardConfig',
            'custom_reward_function': {'name': 'compute_score',
                                       'path': '/mnt/lv_model/npu60005420a/packages/twinkle_aligned_verl_grpo_npu_2cards_owner_20260729/gsm8k_accuracy_reward.py'},
            'num_workers': 4,
            'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
                               'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
                                          'name': 'custom_reward_manager',
                                          'path': None},
                               'name': 'naive',
                               'source': 'register'},
            'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
                             'enable': False,
                             'enable_resource_pool': False,
                             'model_path': None,
                             'n_gpus_per_node': 8,
                             'nnodes': 0,
                             'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
                                         'cudagraph_capture_sizes': None,
                                         'data_parallel_size': 1,
                                         'disable_log_stats': True,
                                         'disaggregation': {'bootstrap_port': None,
                                                            'decode_replicas': 1,
                                                            'decode_tensor_model_parallel_size': None,
                                                            'enabled': False,
                                                            'ib_device': None,
                                                            'prefill_replicas': 1,
                                                            'transfer_backend': 'nixl'},
                                         'do_sample': True,
                                         'dtype': 'bfloat16',
                                         'enable_chunked_prefill': True,
                                         'enable_prefix_caching': True,
                                         'enforce_eager': True,
                                         'engine_kwargs': {},
                                         'expert_parallel_size': 1,
                                         'free_cache_engine': True,
                                         'full_determinism': False,
